Default
    <!DOCTYPE html>
    <head>
        <link rel="stylesheet" href="style.css">
        <link rel="icon" href="/icons/favicon-2.png">
        <script src="/script.js"></script>
        </head>
        <title>MAKE A DAMN TITLE</title>
        <html>
            <body class="centerList" onload='vol()'>
            <!-- <video controls width="30%" height="25%" src=""></video>
            <a href=""><img width="10%" height="10%" src=""></a> -->
        </body>
        </html>
Aspect Ratios
    16:9
    width="15%" height="15%"

    9:16 (vertical)
    width="15%"
    height="15%"
    301:270
    width="269" height="241"
Comics
        <html>
    <head>
    <link rel="stylesheet" href="../../style.css">
    <link rel="icon" href="/icons/favicon-2.png">
        <script src="/script.js"></script>
</head>
    <body class="centerList" onload='vol()'>
    <img class="center" id="image" src="page_1.jpg">
    <br><br>
    <div class="pages">
    <button id="1" style="background-color: blue;" onclick="document.getElementById('image').src='page_1.jpg';
            document.getElementById('1').style.backgroundColor='blue';
            document.getElementById('22').style.backgroundColor = 'black';
            document.getElementById('23').style.backgroundColor = 'black';
            document.getElementById('24').style.backgroundColor = 'black';
            document.getElementById('25').style.backgroundColor = 'black';
            document.getElementById('26').style.backgroundColor = 'black';
            document.getElementById('27').style.backgroundColor = 'black';">Page 2</button>
    <button id="3" onclick="document.getElementById('image').src='page_3.jpg';
            document.getElementById('1').style.backgroundColor='black';
            document.getElementById('2').style.backgroundColor = 'black';
            document.getElementById('3').style.backgroundColor = 'blue';
            document.getElementById('4').style.backgroundColor = 'black';
            document.getElementById('5').style.backgroundColor = 'black';
            document.getElementById('6').style.backgroundColor = 'black';
            document.getElementById('7').style.backgroundColor = 'black';
            document.getElementById('8').style.backgroundColor = 'black';
            document.getElementById('9').style.backgroundColor = 'black';
            document.getElementById('10').style.backgroundColor = 'black';
            document.getElementById('11').style.backgroundColor = 'black';
            document.getElementById('12').style.backgroundColor = 'black';
            document.getElementById('13').style.backgroundColor = 'black';
            document.getElementById('14').style.backgroundColor = 'black';
            document.getElementById('15').style.backgroundColor = 'black';
            document.getElementById('16').style.backgroundColor = 'black';
            document.getElementById('17').style.backgroundColor = 'black';
            document.getElementById('18').style.backgroundColor = 'black';
            document.getElementById('19').style.backgroundColor = 'black';
            document.getElementById('20').style.backgroundColor = 'black';
            document.getElementById('21').style.backgroundColor = 'black';
            document.getElementById('22').style.backgroundColor = 'black';
            document.getElementById('23').style.backgroundColor = 'black';
            document.getElementById('24').style.backgroundColor = 'black';
            document.getElementById('25').style.backgroundColor = 'black';
            document.getElementById('26').style.backgroundColor = 'black';
            document.getElementById('27').style.backgroundColor = 'black';">Page 3</button>
    <button id="4" onclick="document.getElementById('image').src='page_4.jpg';
            document.getElementById('1').style.backgroundColor='black';
            document.getElementById('2').style.backgroundColor = 'black';
            document.getElementById('3').style.backgroundColor = 'black';
            document.getElementById('4').style.backgroundColor = 'blue';
            document.getElementById('5').style.backgroundColor = 'black';
            document.getElementById('6').style.backgroundColor = 'black';
            document.getElementById('7').style.backgroundColor = 'black';
            document.getElementById('8').style.backgroundColor = 'black';
            document.getElementById('9').style.backgroundColor = 'black';
            document.getElementById('10').style.backgroundColor = 'black';
            document.getElementById('11').style.backgroundColor = 'black';
            document.getElementById('12').style.backgroundColor = 'black';
            document.getElementById('13').style.backgroundColor = 'black';
            document.getElementById('14').style.backgroundColor = 'black';
            document.getElementById('15').style.backgroundColor = 'black';
            document.getElementById('16').style.backgroundColor = 'black';
            document.getElementById('17').style.backgroundColor = 'black';
            document.getElementById('18').style.backgroundColor = 'black';
            document.getElementById('19').style.backgroundColor = 'black';
            document.getElementById('20').style.backgroundColor = 'black';
            document.getElementById('21').style.backgroundColor = 'black';
            document.getElementById('22').style.backgroundColor = 'black';
            document.getElementById('23').style.backgroundColor = 'black';
            document.getElementById('24').style.backgroundColor = 'black';
            document.getElementById('25').style.backgroundColor = 'black';
            document.getElementById('26').style.backgroundColor = 'black';
            document.getElementById('27').style.backgroundColor = 'black';">Page 4</button>
    <button id="5" onclick="document.getElementById('image').src='page_5.jpg';
            document.getElementById('1').style.backgroundColor='black';
            document.getElementById('2').style.backgroundColor = 'black';
            document.getElementById('3').style.backgroundColor = 'black';
            document.getElementById('4').style.backgroundColor = 'black';
            document.getElementById('5').style.backgroundColor = 'blue';
            document.getElementById('6').style.backgroundColor = 'black';
            document.getElementById('7').style.backgroundColor = 'black';
            document.getElementById('8').style.backgroundColor = 'black';
            document.getElementById('9').style.backgroundColor = 'black';
            document.getElementById('10').style.backgroundColor = 'black';
            document.getElementById('11').style.backgroundColor = 'black';
            document.getElementById('12').style.backgroundColor = 'black';
            document.getElementById('13').style.backgroundColor = 'black';
            document.getElementById('14').style.backgroundColor = 'black';
            document.getElementById('15').style.backgroundColor = 'black';
            document.getElementById('16').style.backgroundColor = 'black';
            document.getElementById('17').style.backgroundColor = 'black';
            document.getElementById('18').style.backgroundColor = 'black';
            document.getElementById('19').style.backgroundColor = 'black';
            document.getElementById('20').style.backgroundColor = 'black';
            document.getElementById('21').style.backgroundColor = 'black';
            document.getElementById('22').style.backgroundColor = 'black';
            document.getElementById('23').style.backgroundColor = 'black';
            document.getElementById('24').style.backgroundColor = 'black';
            document.getElementById('25').style.backgroundColor = 'black';
            document.getElementById('26').style.backgroundColor = 'black';
            document.getElementById('27').style.backgroundColor = 'black';">Page 5</button>
    <button id="6" onclick="document.getElementById('image').src='page_6.jpg';
            document.getElementById('1').style.backgroundColor='black';
            document.getElementById('2').style.backgroundColor = 'black';
            document.getElementById('3').style.backgroundColor = 'black';
            document.getElementById('4').style.backgroundColor = 'black';
            document.getElementById('5').style.backgroundColor = 'black';
            document.getElementById('6').style.backgroundColor = 'blue';
            document.getElementById('7').style.backgroundColor = 'black';
            document.getElementById('8').style.backgroundColor = 'black';
            document.getElementById('9').style.backgroundColor = 'black';
            document.getElementById('10').style.backgroundColor = 'black';
            document.getElementById('11').style.backgroundColor = 'black';
            document.getElementById('12').style.backgroundColor = 'black';
            document.getElementById('13').style.backgroundColor = 'black';
            document.getElementById('14').style.backgroundColor = 'black';
            document.getElementById('15').style.backgroundColor = 'black';
            document.getElementById('16').style.backgroundColor = 'black';
            document.getElementById('17').style.backgroundColor = 'black';
            document.getElementById('18').style.backgroundColor = 'black';
            document.getElementById('19').style.backgroundColor = 'black';
            document.getElementById('20').style.backgroundColor = 'black';
            document.getElementById('21').style.backgroundColor = 'black';
            document.getElementById('22').style.backgroundColor = 'black';
            document.getElementById('23').style.backgroundColor = 'black';
            document.getElementById('24').style.backgroundColor = 'black';
            document.getElementById('25').style.backgroundColor = 'black';
            document.getElementById('26').style.backgroundColor = 'black';
            document.getElementById('27').style.backgroundColor = 'black';">Page 6</button>
    <button id="7" onclick="document.getElementById('image').src='page_7.jpg';
            document.getElementById('1').style.backgroundColor='black';
            document.getElementById('2').style.backgroundColor = 'black';
            document.getElementById('3').style.backgroundColor = 'black';
            document.getElementById('4').style.backgroundColor = 'black';
            document.getElementById('5').style.backgroundColor = 'black';
            document.getElementById('6').style.backgroundColor = 'black';
            document.getElementById('7').style.backgroundColor = 'blue';
            document.getElementById('8').style.backgroundColor = 'black';
            document.getElementById('9').style.backgroundColor = 'black';
            document.getElementById('10').style.backgroundColor = 'black';
            document.getElementById('11').style.backgroundColor = 'black';
            document.getElementById('12').style.backgroundColor = 'black';
            document.getElementById('13').style.backgroundColor = 'black';
            document.getElementById('14').style.backgroundColor = 'black';
            document.getElementById('15').style.backgroundColor = 'black';
            document.getElementById('16').style.backgroundColor = 'black';
            document.getElementById('17').style.backgroundColor = 'black';
            document.getElementById('18').style.backgroundColor = 'black';
            document.getElementById('19').style.backgroundColor = 'black';
            document.getElementById('20').style.backgroundColor = 'black';
            document.getElementById('21').style.backgroundColor = 'black';
            document.getElementById('22').style.backgroundColor = 'black';
            document.getElementById('23').style.backgroundColor = 'black';
            document.getElementById('24').style.backgroundColor = 'black';
            document.getElementById('25').style.backgroundColor = 'black';
            document.getElementById('26').style.backgroundColor = 'black';
            document.getElementById('27').style.backgroundColor = 'black';">Page 7</button>
    <button id="8" onclick="document.getElementById('image').src='page_8.jpg';
            document.getElementById('1').style.backgroundColor='black';
            document.getElementById('2').style.backgroundColor = 'black';
            document.getElementById('3').style.backgroundColor = 'black';
            document.getElementById('4').style.backgroundColor = 'black';
            document.getElementById('5').style.backgroundColor = 'black';
            document.getElementById('6').style.backgroundColor = 'black';
            document.getElementById('7').style.backgroundColor = 'black';
            document.getElementById('8').style.backgroundColor = 'blue';
            document.getElementById('9').style.backgroundColor = 'black';
            document.getElementById('10').style.backgroundColor = 'black';
            document.getElementById('11').style.backgroundColor = 'black';
            document.getElementById('12').style.backgroundColor = 'black';
            document.getElementById('13').style.backgroundColor = 'black';
            document.getElementById('14').style.backgroundColor = 'black';
            document.getElementById('15').style.backgroundColor = 'black';
            document.getElementById('16').style.backgroundColor = 'black';
            document.getElementById('17').style.backgroundColor = 'black';
            document.getElementById('18').style.backgroundColor = 'black';
            document.getElementById('19').style.backgroundColor = 'black';
            document.getElementById('20').style.backgroundColor = 'black';
            document.getElementById('21').style.backgroundColor = 'black';
            document.getElementById('22').style.backgroundColor = 'black';
            document.getElementById('23').style.backgroundColor = 'black';
            document.getElementById('24').style.backgroundColor = 'black';
            document.getElementById('25').style.backgroundColor = 'black';
            document.getElementById('26').style.backgroundColor = 'black';
            document.getElementById('27').style.backgroundColor = 'black';">Page 8</button>
    <button id="9" onclick="document.getElementById('image').src='page_9.jpg';
            document.getElementById('1').style.backgroundColor='black';
            document.getElementById('2').style.backgroundColor = 'black';
            document.getElementById('3').style.backgroundColor = 'black';
            document.getElementById('4').style.backgroundColor = 'black';
            document.getElementById('5').style.backgroundColor = 'black';
            document.getElementById('6').style.backgroundColor = 'black';
            document.getElementById('7').style.backgroundColor = 'black';
            document.getElementById('8').style.backgroundColor = 'black';
            document.getElementById('9').style.backgroundColor = 'blue';
            document.getElementById('10').style.backgroundColor = 'black';
            document.getElementById('11').style.backgroundColor = 'black';
            document.getElementById('12').style.backgroundColor = 'black';
            document.getElementById('13').style.backgroundColor = 'black';
            document.getElementById('14').style.backgroundColor = 'black';
            document.getElementById('15').style.backgroundColor = 'black';
            document.getElementById('16').style.backgroundColor = 'black';
            document.getElementById('17').style.backgroundColor = 'black';
            document.getElementById('18').style.backgroundColor = 'black';
            document.getElementById('19').style.backgroundColor = 'black';
            document.getElementById('20').style.backgroundColor = 'black';
            document.getElementById('21').style.backgroundColor = 'black';
            document.getElementById('22').style.backgroundColor = 'black';
            document.getElementById('23').style.backgroundColor = 'black';
            document.getElementById('24').style.backgroundColor = 'black';
            document.getElementById('25').style.backgroundColor = 'black';
            document.getElementById('26').style.backgroundColor = 'black';
            document.getElementById('27').style.backgroundColor = 'black';">Page 9</button>
    <button id="10" onclick="document.getElementById('image').src='page_10.jpg';
            document.getElementById('1').style.backgroundColor='black';
            document.getElementById('2').style.backgroundColor = 'black';
            document.getElementById('3').style.backgroundColor = 'black';
            document.getElementById('4').style.backgroundColor = 'black';
            document.getElementById('5').style.backgroundColor = 'black';
            document.getElementById('6').style.backgroundColor = 'black';
            document.getElementById('7').style.backgroundColor = 'black';
            document.getElementById('8').style.backgroundColor = 'black';
            document.getElementById('9').style.backgroundColor = 'black';
            document.getElementById('10').style.backgroundColor = 'blue';
            document.getElementById('11').style.backgroundColor = 'black';
            document.getElementById('12').style.backgroundColor = 'black';
            document.getElementById('13').style.backgroundColor = 'black';
            document.getElementById('14').style.backgroundColor = 'black';
            document.getElementById('15').style.backgroundColor = 'black';
            document.getElementById('16').style.backgroundColor = 'black';
            document.getElementById('17').style.backgroundColor = 'black';
            document.getElementById('18').style.backgroundColor = 'black';
            document.getElementById('19').style.backgroundColor = 'black';
            document.getElementById('20').style.backgroundColor = 'black';
            document.getElementById('21').style.backgroundColor = 'black';
            document.getElementById('22').style.backgroundColor = 'black';
            document.getElementById('23').style.backgroundColor = 'black';
            document.getElementById('24').style.backgroundColor = 'black';
            document.getElementById('25').style.backgroundColor = 'black';
            document.getElementById('26').style.backgroundColor = 'black';
            document.getElementById('27').style.backgroundColor = 'black';">Page 10</button>
    <button id="11" onclick="document.getElementById('image').src='page_11.jpg';
            document.getElementById('1').style.backgroundColor='black';
            document.getElementById('2').style.backgroundColor = 'black';
            document.getElementById('3').style.backgroundColor = 'black';
            document.getElementById('4').style.backgroundColor = 'black';
            document.getElementById('5').style.backgroundColor = 'black';
            document.getElementById('6').style.backgroundColor = 'black';
            document.getElementById('7').style.backgroundColor = 'black';
            document.getElementById('8').style.backgroundColor = 'black';
            document.getElementById('9').style.backgroundColor = 'black';
            document.getElementById('10').style.backgroundColor = 'black';
            document.getElementById('11').style.backgroundColor = 'blue';
            document.getElementById('12').style.backgroundColor = 'black';
            document.getElementById('13').style.backgroundColor = 'black';
            document.getElementById('14').style.backgroundColor = 'black';
            document.getElementById('15').style.backgroundColor = 'black';
            document.getElementById('16').style.backgroundColor = 'black';
            document.getElementById('17').style.backgroundColor = 'black';
            document.getElementById('18').style.backgroundColor = 'black';
            document.getElementById('19').style.backgroundColor = 'black';
            document.getElementById('20').style.backgroundColor = 'black';
            document.getElementById('21').style.backgroundColor = 'black';
            document.getElementById('22').style.backgroundColor = 'black';
            document.getElementById('23').style.backgroundColor = 'black';
            document.getElementById('24').style.backgroundColor = 'black';
            document.getElementById('25').style.backgroundColor = 'black';
            document.getElementById('26').style.backgroundColor = 'black';
            document.getElementById('27').style.backgroundColor = 'black';">Page 11</button>
    <button id="12" onclick="document.getElementById('image').src='page_12.jpg';
            document.getElementById('1').style.backgroundColor='black';
            document.getElementById('2').style.backgroundColor = 'black';
            document.getElementById('3').style.backgroundColor = 'black';
            document.getElementById('4').style.backgroundColor = 'black';
            document.getElementById('5').style.backgroundColor = 'black';
            document.getElementById('6').style.backgroundColor = 'black';
            document.getElementById('7').style.backgroundColor = 'black';
            document.getElementById('8').style.backgroundColor = 'black';
            document.getElementById('9').style.backgroundColor = 'black';
            document.getElementById('10').style.backgroundColor = 'black';
            document.getElementById('11').style.backgroundColor = 'black';
            document.getElementById('12').style.backgroundColor = 'blue';
            document.getElementById('13').style.backgroundColor = 'black';
            document.getElementById('14').style.backgroundColor = 'black';
            document.getElementById('15').style.backgroundColor = 'black';
            document.getElementById('16').style.backgroundColor = 'black';
            document.getElementById('17').style.backgroundColor = 'black';
            document.getElementById('18').style.backgroundColor = 'black';
            document.getElementById('19').style.backgroundColor = 'black';
            document.getElementById('20').style.backgroundColor = 'black';
            document.getElementById('21').style.backgroundColor = 'black';
            document.getElementById('22').style.backgroundColor = 'black';
            document.getElementById('23').style.backgroundColor = 'black';
            document.getElementById('24').style.backgroundColor = 'black';
            document.getElementById('25').style.backgroundColor = 'black';
            document.getElementById('26').style.backgroundColor = 'black';
            document.getElementById('27').style.backgroundColor = 'black';">Page 12</button>
    <button id="13" onclick="document.getElementById('image').src='page_13.jpg';
            document.getElementById('1').style.backgroundColor='black';
            document.getElementById('2').style.backgroundColor = 'black';
            document.getElementById('3').style.backgroundColor = 'black';
            document.getElementById('4').style.backgroundColor = 'black';
            document.getElementById('5').style.backgroundColor = 'black';
            document.getElementById('6').style.backgroundColor = 'black';
            document.getElementById('7').style.backgroundColor = 'black';
            document.getElementById('8').style.backgroundColor = 'black';
            document.getElementById('9').style.backgroundColor = 'black';
            document.getElementById('10').style.backgroundColor = 'black';
            document.getElementById('11').style.backgroundColor = 'black';
            document.getElementById('12').style.backgroundColor = 'black';
            document.getElementById('13').style.backgroundColor = 'blue';
            document.getElementById('14').style.backgroundColor = 'black';
            document.getElementById('15').style.backgroundColor = 'black';
            document.getElementById('16').style.backgroundColor = 'black';
            document.getElementById('17').style.backgroundColor = 'black';
            document.getElementById('18').style.backgroundColor = 'black';
            document.getElementById('19').style.backgroundColor = 'black';
            document.getElementById('20').style.backgroundColor = 'black';
            document.getElementById('21').style.backgroundColor = 'black';
            document.getElementById('22').style.backgroundColor = 'black';
            document.getElementById('23').style.backgroundColor = 'black';
            document.getElementById('24').style.backgroundColor = 'black';
            document.getElementById('25').style.backgroundColor = 'black';
            document.getElementById('26').style.backgroundColor = 'black';
            document.getElementById('27').style.backgroundColor = 'black';">Page 13</button>
    <button id="14" onclick="document.getElementById('image').src='page_14.jpg';
            document.getElementById('1').style.backgroundColor='black';
            document.getElementById('2').style.backgroundColor = 'black';
            document.getElementById('3').style.backgroundColor = 'black';
            document.getElementById('4').style.backgroundColor = 'black';
            document.getElementById('5').style.backgroundColor = 'black';
            document.getElementById('6').style.backgroundColor = 'black';
            document.getElementById('7').style.backgroundColor = 'black';
            document.getElementById('8').style.backgroundColor = 'black';
            document.getElementById('9').style.backgroundColor = 'black';
            document.getElementById('10').style.backgroundColor = 'black';
            document.getElementById('11').style.backgroundColor = 'black';
            document.getElementById('12').style.backgroundColor = 'black';
            document.getElementById('13').style.backgroundColor = 'black';
            document.getElementById('14').style.backgroundColor = 'blue';
            document.getElementById('15').style.backgroundColor = 'black';
            document.getElementById('16').style.backgroundColor = 'black';
            document.getElementById('17').style.backgroundColor = 'black';
            document.getElementById('18').style.backgroundColor = 'black';
            document.getElementById('19').style.backgroundColor = 'black';
            document.getElementById('20').style.backgroundColor = 'black';
            document.getElementById('21').style.backgroundColor = 'black';
            document.getElementById('22').style.backgroundColor = 'black';
            document.getElementById('23').style.backgroundColor = 'black';
            document.getElementById('24').style.backgroundColor = 'black';
            document.getElementById('25').style.backgroundColor = 'black';
            document.getElementById('26').style.backgroundColor = 'black';
            document.getElementById('27').style.backgroundColor = 'black';">Page 14</button>
    <button id="15" onclick="document.getElementById('image').src='15.jpg';
            document.getElementById('1').style.backgroundColor='black';
            document.getElementById('2').style.backgroundColor = 'black';
            document.getElementById('3').style.backgroundColor = 'black';
            document.getElementById('4').style.backgroundColor = 'black';
            document.getElementById('5').style.backgroundColor = 'black';
            document.getElementById('6').style.backgroundColor = 'black';
            document.getElementById('7').style.backgroundColor = 'black';
            document.getElementById('8').style.backgroundColor = 'black';
            document.getElementById('9').style.backgroundColor = 'black';
            document.getElementById('10').style.backgroundColor = 'black';
            document.getElementById('11').style.backgroundColor = 'black';
            document.getElementById('12').style.backgroundColor = 'black';
            document.getElementById('13').style.backgroundColor = 'black';
            document.getElementById('14').style.backgroundColor = 'black';
            document.getElementById('15').style.backgroundColor = 'blue';
            document.getElementById('16').style.backgroundColor = 'black';
            document.getElementById('17').style.backgroundColor = 'black';
            document.getElementById('18').style.backgroundColor = 'black';
            document.getElementById('19').style.backgroundColor = 'black';
            document.getElementById('20').style.backgroundColor = 'black';
            document.getElementById('21').style.backgroundColor = 'black';
            document.getElementById('22').style.backgroundColor = 'black';
            document.getElementById('23').style.backgroundColor = 'black';
            document.getElementById('24').style.backgroundColor = 'black';
            document.getElementById('25').style.backgroundColor = 'black';
            document.getElementById('26').style.backgroundColor = 'black';
            document.getElementById('27').style.backgroundColor = 'black';">Page 15</button>
    <button id="16" onclick="document.getElementById('image').src='16.jpg';
            document.getElementById('1').style.backgroundColor='black';
            document.getElementById('2').style.backgroundColor = 'black';
            document.getElementById('3').style.backgroundColor = 'black';
            document.getElementById('4').style.backgroundColor = 'black';
            document.getElementById('5').style.backgroundColor = 'black';
            document.getElementById('6').style.backgroundColor = 'black';
            document.getElementById('7').style.backgroundColor = 'black';
            document.getElementById('8').style.backgroundColor = 'black';
            document.getElementById('9').style.backgroundColor = 'black';
            document.getElementById('10').style.backgroundColor = 'black';
            document.getElementById('11').style.backgroundColor = 'black';
            document.getElementById('12').style.backgroundColor = 'black';
            document.getElementById('13').style.backgroundColor = 'black';
            document.getElementById('14').style.backgroundColor = 'black';
            document.getElementById('15').style.backgroundColor = 'black';
            document.getElementById('16').style.backgroundColor = 'blue';
            document.getElementById('17').style.backgroundColor = 'black';
            document.getElementById('18').style.backgroundColor = 'black';
            document.getElementById('19').style.backgroundColor = 'black';
            document.getElementById('20').style.backgroundColor = 'black';
            document.getElementById('21').style.backgroundColor = 'black';
            document.getElementById('22').style.backgroundColor = 'black';
            document.getElementById('23').style.backgroundColor = 'black';
            document.getElementById('24').style.backgroundColor = 'black';
            document.getElementById('25').style.backgroundColor = 'black';
            document.getElementById('26').style.backgroundColor = 'black';
            document.getElementById('27').style.backgroundColor = 'black';">Page 16</button>
    <button id="17" onclick="document.getElementById('image').src='page_17.jpg';
            document.getElementById('1').style.backgroundColor='black';
            document.getElementById('2').style.backgroundColor = 'black';
            document.getElementById('3').style.backgroundColor = 'black';
            document.getElementById('4').style.backgroundColor = 'black';
            document.getElementById('5').style.backgroundColor = 'black';
            document.getElementById('6').style.backgroundColor = 'black';
            document.getElementById('7').style.backgroundColor = 'black';
            document.getElementById('8').style.backgroundColor = 'black';
            document.getElementById('9').style.backgroundColor = 'black';
            document.getElementById('10').style.backgroundColor = 'black';
            document.getElementById('11').style.backgroundColor = 'black';
            document.getElementById('12').style.backgroundColor = 'black';
            document.getElementById('13').style.backgroundColor = 'black';
            document.getElementById('14').style.backgroundColor = 'black';
            document.getElementById('15').style.backgroundColor = 'black';
            document.getElementById('16').style.backgroundColor = 'black';
            document.getElementById('17').style.backgroundColor = 'blue';
            document.getElementById('18').style.backgroundColor = 'black';
            document.getElementById('19').style.backgroundColor = 'black';
            document.getElementById('20').style.backgroundColor = 'black';
            document.getElementById('21').style.backgroundColor = 'black';
            document.getElementById('22').style.backgroundColor = 'black';
            document.getElementById('23').style.backgroundColor = 'black';
            document.getElementById('24').style.backgroundColor = 'black';
            document.getElementById('25').style.backgroundColor = 'black';
            document.getElementById('26').style.backgroundColor = 'black';
            document.getElementById('27').style.backgroundColor = 'black';">Page 17</button>
    <button id="18" onclick="document.getElementById('image').src='page_18.jpg';
            document.getElementById('1').style.backgroundColor='black';
            document.getElementById('2').style.backgroundColor = 'black';
            document.getElementById('3').style.backgroundColor = 'black';
            document.getElementById('4').style.backgroundColor = 'black';
            document.getElementById('5').style.backgroundColor = 'black';
            document.getElementById('6').style.backgroundColor = 'black';
            document.getElementById('7').style.backgroundColor = 'black';
            document.getElementById('8').style.backgroundColor = 'black';
            document.getElementById('9').style.backgroundColor = 'black';
            document.getElementById('10').style.backgroundColor = 'black';
            document.getElementById('11').style.backgroundColor = 'black';
            document.getElementById('12').style.backgroundColor = 'black';
            document.getElementById('13').style.backgroundColor = 'black';
            document.getElementById('14').style.backgroundColor = 'black';
            document.getElementById('15').style.backgroundColor = 'black';
            document.getElementById('16').style.backgroundColor = 'black';
            document.getElementById('17').style.backgroundColor = 'black';
            document.getElementById('18').style.backgroundColor = 'blue';
            document.getElementById('19').style.backgroundColor = 'black';
            document.getElementById('20').style.backgroundColor = 'black';
            document.getElementById('21').style.backgroundColor = 'black';
            document.getElementById('22').style.backgroundColor = 'black';
            document.getElementById('23').style.backgroundColor = 'black';
            document.getElementById('24').style.backgroundColor = 'black';
            document.getElementById('25').style.backgroundColor = 'black';
            document.getElementById('26').style.backgroundColor = 'black';
            document.getElementById('27').style.backgroundColor = 'black';">Page 18</button>
    <button id="19" onclick="document.getElementById('image').src='page_19.jpg';
            document.getElementById('1').style.backgroundColor='black';
            document.getElementById('2').style.backgroundColor = 'black';
            document.getElementById('3').style.backgroundColor = 'black';
            document.getElementById('4').style.backgroundColor = 'black';
            document.getElementById('5').style.backgroundColor = 'black';
            document.getElementById('6').style.backgroundColor = 'black';
            document.getElementById('7').style.backgroundColor = 'black';
            document.getElementById('8').style.backgroundColor = 'black';
            document.getElementById('9').style.backgroundColor = 'black';
            document.getElementById('10').style.backgroundColor = 'black';
            document.getElementById('11').style.backgroundColor = 'black';
            document.getElementById('12').style.backgroundColor = 'black';
            document.getElementById('13').style.backgroundColor = 'black';
            document.getElementById('14').style.backgroundColor = 'black';
            document.getElementById('15').style.backgroundColor = 'black';
            document.getElementById('16').style.backgroundColor = 'black';
            document.getElementById('17').style.backgroundColor = 'black';
            document.getElementById('18').style.backgroundColor = 'black';
            document.getElementById('19').style.backgroundColor = 'blue';
            document.getElementById('20').style.backgroundColor = 'black';
            document.getElementById('21').style.backgroundColor = 'black';
            document.getElementById('22').style.backgroundColor = 'black';
            document.getElementById('23').style.backgroundColor = 'black';
            document.getElementById('24').style.backgroundColor = 'black';
            document.getElementById('25').style.backgroundColor = 'black';
            document.getElementById('26').style.backgroundColor = 'black';
            document.getElementById('27').style.backgroundColor = 'black';">Page 19</button>
    <button id="20" onclick="document.getElementById('image').src='page_20.jpg';
            document.getElementById('1').style.backgroundColor='black';
            document.getElementById('2').style.backgroundColor = 'black';
            document.getElementById('3').style.backgroundColor = 'black';
